a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,class
19901215.0,43,21,35525.0,1,0,1,0,0,1,2,0,0,0,3,815.0,9.0,0,2,1910.0,40.0,54.0,0.3,14.8,87.0,0.7243334970530452,29.0,0.0,1000.0,58.8,41.2,0.0,0.0,2.9,1.0,40.0,40.0,106.45,100.0,0
19901212.0,135,5,38121.0,1,0,1,0,0,1,2,0,0,0,3,815.0,9.0,0,0,1910.0,45.0,42.0,0.367,16.0,83.0,0.625,30.0,0.0,1950.0,58.8,41.2,0.0,0.0,2.5,1.0,40.0,40.0,106.45,100.0,0
19901215.0,32,33,34099.0,1,0,1,0,0,1,2,0,0,0,0,802.0,2.0,0,2,1910.0,45.0,41.0,0.267,13.3,70.0,0.75,50.0,0.0,1700.0,60.2,39.8,0.0,0.0,3.0,0.8,38.0,40.0,117.85,100.0,1
19901215.0,35,33,34099.0,1,0,1,0,0,1,2,0,0,0,0,802.0,7.0,0,2,1910.0,45.0,41.0,0.267,13.3,70.0,0.75,50.0,0.0,1700.0,63.9,36.1,0.0,0.0,3.0,0.7,38.0,40.0,117.85,100.0,1
19901209.0,247,57,35001.0,1,0,1,0,0,1,2,0,0,0,3,816.0,9.0,1,2,1910.3646833013436,35.0,42.0,0.2,15.5,80.0,1.0,26.0,0.0,1800.0,62.5,37.5,3.0,0.0,2.5,2.0,40.0,40.0,100.0,100.0,1
19901219.0,388,60,25452.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1910.0,65.0,50.0,0.2,15.1,75.0,0.625,20.0,19.0,1800.0,47.6,33.4,0.0,0.0,2.7,0.6,34.0,40.0,110.71,100.0,1
19901212.0,380,60,25451.0,1,0,1,0,0,1,2,0,0,1,2,821.0,7.0,2,2,1910.0,55.0,40.0,0.3,15.1,69.0,0.625,20.0,19.5,1450.0,44.2,36.3,0.0,0.0,2.5,0.9,34.0,40.0,106.45,100.0,1
19901230.0,7,48,48201.0,1,0,1,0,0,1,2,0,0,1,3,815.0,2.0,0,2,1911.0,62.0,52.0,0.433,15.0,78.0,0.75,28.0,5.9,1400.0,58.8,35.3,4.0,0.0,2.5,0.8,40.0,40.0,103.22,100.0,0
19901210.0,209,58,34556.0,0,0,1,0,0,0,0,0,0,1,3,816.0,2.0,1,0,1910.0,37.5,42.0,0.2,16.0,70.0,0.375,28.0,0.0,2400.0,58.8,41.2,3.0,0.0,3.0,0.8,30.0,40.0,106.45,100.0,0
19901215.0,61,21,35525.0,1,0,1,0,0,1,2,0,0,1,3,815.0,2.0,0,2,1910.0,40.0,54.0,0.267,22.2,77.0,0.625,32.0,6.25,1000.0,56.25,37.5,0.0,0.0,3.0,1.2,40.0,40.0,106.45,100.0,0
19901212.0,197,58,34556.0,0,0,1,0,0,0,0,0,0,1,3,816.0,9.0,1,0,1910.0,37.5,40.0,0.2,14.0,80.0,0.25,24.0,0.0,2400.0,58.8,41.2,2.0,0.0,2.5,0.8,30.0,40.0,106.45,100.0,1
19901218.0,207,58,34556.0,0,0,1,0,0,0,0,0,0,1,3,816.0,2.0,1,0,1910.0,37.5,50.0,0.27585742187499995,15.5,95.0,0.625,26.0,0.0,2350.0,62.5,37.5,1.0,0.0,2.6,0.6,30.0,40.0,106.45,100.0,1
19901214.0,217,58,34556.0,0,0,1,0,0,0,0,0,0,1,3,816.0,2.0,1,0,1910.0,37.5,41.0,0.27585742187499995,15.0,80.0,0.5,30.0,0.0,2398.0,58.8,41.2,9.0,0.0,2.5,0.7,30.0,40.0,106.45,100.0,1
19901211.0,321,4,34590.0,0,0,1,0,0,0,0,0,0,1,2,827.0,9.0,2,0,1910.0,50.0,40.0,0.3,15.0,72.0,0.75,30.0,0.0,2233.0,58.8,41.2,8.0,0.0,1.5,1.0,33.0,40.0,106.45,100.0,1
19901211.0,298,4,34590.0,0,0,1,0,0,0,0,0,0,1,2,827.0,2.0,2,0,1910.0,50.0,40.0,0.233,15.0,88.0,0.75,30.0,0.0,2233.0,58.8,41.2,8.0,0.0,3.0,1.0,33.0,40.0,106.45,100.0,1
19901214.0,295,24,34693.0,0,0,1,0,0,0,0,0,0,1,2,828.0,2.0,2,0,1910.3646833013436,45.0,41.0,0.2,16.1,74.0,1.0,30.0,0.0,1800.0,62.5,37.5,1.0,0.0,2.5,1.2,30.0,40.0,106.45,100.0,1
19901214.0,261,24,34693.0,0,0,1,0,0,0,0,0,0,1,2,828.0,9.0,2,0,1910.0,50.0,41.0,0.2,15.7,80.0,1.0,43.0,0.0,1800.0,62.5,37.5,1.0,0.0,2.5,1.5,30.0,40.0,106.45,100.0,1
19901218.0,374,24,34694.0,0,0,1,0,0,0,0,0,0,1,2,824.0,2.0,2,0,1910.0,30.0,41.0,0.333,15.5,74.0,0.8125,30.0,2.5,1900.0,58.0,39.5,4.5,0.0,1.9,1.3,30.0,40.0,114.28,100.0,1
19901218.0,68,21,35525.0,1,0,1,0,0,1,2,0,0,1,3,815.0,2.0,0,2,1910.0,40.0,41.0,0.267,15.5,76.0,0.75,28.0,3.6,1750.0,60.2,36.1,4.0,0.0,3.0,1.0,40.0,40.0,117.85,100.0,1
19901230.0,334,60,25502.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1911.0,52.0,52.0,0.267,16.0,78.0,0.75,30.0,14.1,1250.0,50.5,53.4,0.0,0.0,3.0,0.9,34.0,40.0,103.22,100.0,0
19910810.0,130,15,37001.0,1,0,1,0,0,1,2,0,0,0,0,802.0,7.0,0,5,1911.0,45.0,62.0,0.233,15.0,76.0,0.75,50.0,0.0,1500.0,58.8,41.2,0.0,0.0,3.0,1.2,38.0,40.0,103.225,100.0,0
19910815.0,333,24,35462.0,0,0,1,0,0,0,0,0,0,0,2,824.0,2.0,2,5,1910.3646833013436,40.0,58.0,0.2,17.0,75.0,0.05625,30.0,0.0,1900.0,58.8,41.2,0.0,0.0,2.6,1.4,30.0,40.0,103.225,100.0,0
19910829.0,129,15,37001.0,1,0,1,0,0,1,2,0,0,1,0,802.0,7.0,0,5,1910.0,60.0,60.0,0.233,15.0,80.0,0.75,56.0,14.3,1380.0,47.6,38.1,0.0,0.0,3.0,1.0,38.0,40.0,106.4,100.0,1
19910712.0,241,0,24780.0,0,0,1,0,0,1,0,0,0,1,3,816.0,9.0,0,5,1911.0,47.5,65.0,0.2,14.0,80.0,0.5,27.0,11.5,1725.0,52.1,36.4,3.0,0.0,3.0,0.9,34.0,40.0,103.125,100.0,1
19910804.0,400,43,37371.0,0,0,1,0,0,1,0,0,0,0,3,816.0,2.0,2,5,1910.0,40.0,58.0,0.2,15.5,84.0,0.375,25.0,9.0,2000.0,52.8,38.2,5.0,0.0,3.0,1.1,35.0,40.0,103.125,100.0,1
19910804.0,398,43,37371.0,0,0,1,0,0,1,0,0,0,1,3,816.0,9.0,2,5,1910.0,40.0,58.0,0.267,15.0,80.0,0.1875,30.907563025210084,3.2,2000.0,53.8,43.0,0.0,0.0,2.5,1.0,35.0,40.0,103.125,100.0,1
19910712.0,168,0,24780.0,0,0,1,0,0,1,0,0,0,1,3,816.0,2.0,0,5,1911.0,47.5,65.0,0.2,15.7,87.0,0.25,30.907563025210084,5.6,1725.0,55.6,38.9,3.0,0.0,3.0,0.85,34.0,40.0,103.125,100.0,1
19910719.0,199,58,88231.0,0,0,1,0,0,0,0,0,0,1,3,816.0,9.0,1,5,1910.0,40.0,62.0,0.2,13.7,91.0,0.375,32.0,5.6,2300.0,55.6,38.9,2.0,0.0,2.5,1.0,33.0,40.0,100.0,100.0,1
19910719.0,213,58,88231.0,0,0,1,0,0,0,0,0,0,1,3,816.0,2.0,1,5,1910.0,40.0,62.0,0.2,14.9,80.0,0.5,28.0,3.4,2303.0,56.8,39.8,2.0,0.0,2.5,0.6,33.0,40.0,100.0,100.0,1
19910727.0,354,4,37182.0,0,0,1,0,0,0,0,0,0,1,2,821.0,2.0,2,5,1911.0,45.0,58.0,0.2,15.0,75.0,0.625,20.0,10.5,2100.0,52.6,36.8,0.0,0.0,2.5,0.7,33.0,40.0,103.125,100.0,1
19910727.0,383,4,37182.0,0,0,1,0,0,0,0,0,0,1,2,821.0,7.0,2,5,1911.0,45.0,58.0,0.2,15.0,72.0,0.625,25.0,10.5,2100.0,52.6,36.8,5.0,0.0,2.5,0.8,33.0,40.0,103.125,100.0,1
19910718.0,287,60,25530.0,1,0,1,0,0,1,2,0,0,1,2,821.0,7.0,2,5,1910.0,42.0,58.0,0.233,16.0,78.0,0.5,25.0,0.0,1800.0,58.8,41.2,5.0,0.0,2.5,1.0,34.0,40.0,103.125,100.0,1
19911124.0,48,8,37970.0,0,0,1,0,0,1,0,0,0,1,0,802.0,2.0,0,5,1910.0,27.5,41.0,0.267,17.58,80.0,0.75,50.0,3.4,1490.0,56.8,39.8,0.0,0.0,3.0,1.0,35.0,40.0,103.125,100.0,1
19911124.0,39,8,37970.0,0,0,1,0,0,1,0,0,0,1,0,802.0,7.0,0,5,1911.0,35.0,41.0,0.267,16.66,78.0,0.75,50.0,7.6,1490.0,54.3,38.0,0.0,0.0,3.0,1.0,35.0,40.0,106.7,100.0,1
19910829.0,134,15,37001.0,1,0,1,0,0,1,2,0,0,1,0,802.0,2.0,0,5,1910.0,60.0,60.0,0.2,15.0,80.0,0.75,50.0,10.4,1380.0,47.2,42.5,0.0,0.0,3.0,1.0,38.0,40.0,106.5,100.0,1
19910807.0,77,0,24780.0,0,0,1,0,0,1,0,0,0,1,0,802.0,2.0,0,5,1910.0,40.0,60.0,0.2,15.0,80.0,0.625,50.0,0.0,1400.0,58.8,41.2,0.0,0.0,3.0,0.6,34.0,40.0,103.1,100.0,1
19910807.0,57,0,24780.0,2,0,1,0,0,1,0,0,0,1,0,802.0,7.0,0,5,1910.0,45.0360824742268,60.0,0.2,15.0,80.0,0.625,50.0,6.6,1400.0,54.9,38.5,6.0,0.0,3.0,1.1,34.0,40.0,103.1,100.0,1
19910817.0,201,57,35529.0,1,0,1,0,0,1,2,0,0,1,0,802.0,2.0,1,5,1910.0,45.0,58.0,0.2,17.0,72.0,0.75,30.907563025210084,3.2,1470.0,53.8,43.0,0.0,0.0,3.0,1.0,34.0,40.0,100.0,100.0,1
19910903.0,340,59,35874.0,0,0,0,0,0,0,0,0,0,0,2,824.0,2.0,2,5,1910.0,40.0,62.0,0.3,16.1,82.0,0.812,30.0,5.7,1800.0,56.8,37.5,10.0,0.0,0.7,0.5,30.0,40.0,106.5,100.0,1
19910903.0,304,59,35874.0,0,0,0,0,0,0,0,0,0,0,2,824.0,9.0,2,5,1911.0,40.0,62.0,0.233,16.1,78.0,0.5625,25.0,5.5,1800.0,55.0,39.5,0.0,0.0,1.6,1.5,30.0,40.0,103.23,100.0,1
19910729.0,289,63,37508.0,0,0,1,0,0,0,0,0,0,1,2,824.0,9.0,2,5,1910.0,45.0,57.0,0.233,15.0,88.0,0.5625,30.0,10.4,1900.0,52.1,37.5,0.0,0.0,2.5,1.8,30.0,40.0,100.0,100.0,1
19910818.0,345,63,37513.0,0,0,1,0,0,0,0,0,0,1,2,824.0,2.0,2,5,1911.0,40.0,59.0,0.3,16.4,85.0,0.8125,30.0,0.0,1900.0,58.8,41.2,10.0,0.0,2.0,0.8,30.0,40.0,96.88,100.0,1
19910730.0,373,54,35761.0,0,0,1,0,0,0,0,0,0,1,2,828.0,2.0,2,5,1910.0,35.0,59.0,0.2,16.1,82.0,0.7243334970530452,28.0,0.0,2500.0,58.8,41.2,0.0,0.0,2.5,1.3,30.0,40.0,100.0,100.0,1
19910730.0,357,54,35761.0,0,0,1,0,0,0,0,0,0,1,2,828.0,9.0,2,5,1910.0,35.0,59.0,0.2,16.1,84.0,0.7243334970530452,30.0,0.0,2500.0,55.0,45.0,0.0,0.0,2.5,1.1,30.0,40.0,100.0,100.0,1
19911211.0,255,30,37018.0,0,0,1,0,0,0,0,0,0,1,3,816.0,2.0,1,5,1911.0,42.5,47.0,0.2,16.2,78.0,0.75,30.0,0.0,2100.0,56.2,43.8,0.0,0.0,2.5,1.2,33.0,40.0,110.0,100.0,0
19910809.0,240,3,39200.0,1,0,1,0,0,1,2,0,0,0,3,815.0,2.0,0,5,1910.0,40.0,68.0,0.2,14.8,90.0,1.0,30.0,0.0,1440.0,58.8,41.2,0.0,0.0,2.5,1.0,40.0,40.0,103.13,100.0,0
19910806.0,400,43,37371.0,0,0,1,0,0,1,0,0,0,1,3,816.0,2.0,2,5,1910.0,40.0,60.0,0.2,15.0,85.0,1.0,25.0,6.9,2100.0,54.0,39.1,0.0,0.0,2.5,1.2,35.0,40.0,103.13,100.0,0
19910924.0,220,32,39027.0,1,0,1,0,0,1,2,0,0,1,3,816.0,2.0,0,5,1911.0,50.0,65.0,0.27585742187499995,16.0,80.0,0.5,28.0,12.5,1550.0,50.0,37.5,0.0,0.0,2.5,1.5,34.0,40.0,106.45,100.0,0
19910923.0,235,32,39027.0,1,0,1,0,0,1,2,0,0,0,3,816.0,9.0,0,5,1910.0,50.0,60.0,0.267,16.0,78.0,0.5,28.0,4.5,1520.0,53.0,42.0,0.0,0.0,2.5,1.5,34.0,40.0,106.2,100.0,0
19910915.0,103,4,37189.0,0,0,1,0,0,0,0,0,0,1,3,815.0,2.0,2,5,1910.0,40.0,63.0,0.233,15.8,80.0,0.75,30.0,10.5,2000.0,52.6,36.9,0.0,0.0,3.0,1.0,33.0,40.0,109.7,100.0,0
19910802.0,224,63,37510.0,0,0,1,0,0,0,0,0,0,1,3,815.0,9.0,0,5,1910.0,40.0,60.0,0.2,14.5,85.0,1.0,35.0,0.0,1250.0,58.8,41.2,2.5,0.0,1.5,1.0,30.0,40.0,100.0,100.0,0
19910719.0,74,8,37964.0,0,0,1,0,0,1,0,0,0,1,3,815.0,2.0,0,5,1910.0,40.0,69.0,0.2,14.5,76.0,0.625,22.0,0.0,1250.0,58.8,41.2,1.0,0.0,2.5,1.0,35.0,40.0,100.0,100.0,0
19910729.0,88,63,37510.0,0,0,1,0,0,0,0,0,0,0,3,815.0,2.0,0,5,1910.0,45.0,61.0,0.2,14.0,98.0,0.75,30.0,0.0,1600.0,58.8,41.2,2.0,0.0,2.4,0.9,30.0,40.0,100.0,100.0,0
19910729.0,143,8,37965.0,0,0,1,0,0,1,0,0,0,0,3,816.0,9.0,0,5,1910.0,55.0,61.0,0.283,21.0,78.0,1.0,28.0,0.0,1500.0,58.8,41.2,3.0,0.0,2.5,0.7,35.0,40.0,100.0,100.0,0
19911209.0,256,30,37018.0,0,0,1,0,0,0,0,0,0,1,3,816.0,9.0,1,5,1911.0,42.5,52.0,0.2,16.0,82.0,0.75,30.0,0.0,2150.0,58.8,41.2,0.0,0.0,2.5,1.0,33.0,40.0,110.0,100.0,0
19920105.0,145,15,34250.0,1,0,1,0,0,1,1,0,0,0,3,816.0,2.0,0,5,1911.0,50.0,47.0,0.2,15.0,80.0,0.625,28.0,0.0,1750.0,59.0,41.0,0.0,0.0,1.0,1.0,38.0,40.0,91.89,100.0,0
19920115.0,148,48,47301.0,1,0,1,0,0,1,2,0,0,1,3,816.0,2.0,0,5,1910.0,45.0360824742268,44.0,0.2,14.3,78.0,0.25,32.0,0.0,1650.0,56.8,43.2,3.0,0.0,2.5,2.5,40.0,40.0,100.0,100.0,0
19920114.0,148,48,47301.0,0,0,1,0,0,1,2,0,0,1,3,816.0,2.0,0,5,1911.0,45.0360824742268,43.0,0.2,15.2,78.0,0.75,32.0,8.2,1500.0,51.0,40.8,2.0,0.0,2.7,1.8,40.0,40.0,106.25,100.0,0
19920110.0,148,48,47301.0,1,0,1,0,0,1,2,0,0,1,3,816.0,2.0,0,5,1911.0,55.0,44.0,0.2,15.0,70.0,0.625,28.0,8.2,1700.0,51.0,40.8,0.0,0.0,2.5,2.0,40.0,40.0,100.0,100.0,0
19911104.0,115,59,35880.0,0,0,0,0,0,0,0,0,0,1,3,816.0,2.0,0,5,1910.0,40.0,38.0,0.27585742187499995,16.5,85.0,0.625,30.0,4.3,1900.0,53.2,42.5,0.0,0.0,3.0,1.0,30.0,40.0,103.13,100.0,0
19911103.0,115,59,35880.0,0,0,0,0,0,0,0,0,0,2,3,816.0,2.0,2,5,1910.0,40.0,40.0,0.27585742187499995,15.7,85.0,0.3125,27.0,4.3,2050.0,53.2,42.5,1.0,0.0,2.5,1.5,30.0,40.0,103.13,100.0,0
19911102.0,120,59,35880.0,0,0,0,0,0,0,0,0,0,1,3,816.0,2.0,2,5,1911.0,40.0,40.0,0.3,14.9,75.0,0.625,28.0,4.3,2000.0,53.2,42.5,4.0,0.0,2.5,1.5,30.0,40.0,117.86,100.0,0
19911203.0,361,60,25550.0,1,0,1,0,0,1,2,0,0,1,2,821.0,7.0,2,5,1911.0,40.0,47.0,0.2,14.5,85.0,0.75,25.0,10.5,1850.0,52.6,36.9,2.0,0.0,0.0,0.0,34.0,40.0,110.0,100.0,0
19910920.0,268,10,37068.0,0,0,1,0,0,0,0,0,0,1,2,821.0,2.0,2,5,1911.0,40.0,49.0,0.3,17.0,75.0,0.625,30.0,0.0,1600.0,58.8,41.2,0.0,0.0,2.5,0.65,33.0,40.0,109.6,100.0,0
19910822.0,208,57,35529.0,1,0,1,0,0,1,2,0,0,1,0,802.0,7.0,1,5,1911.0,47.5,58.0,0.217,13.1,70.0,0.7243334970530452,55.0,10.0,1660.0,50.0,40.0,0.0,0.0,2.9,1.0,34.0,40.0,96.88,100.0,0
19920220.0,96,42,29442.0,1,0,1,0,0,1,1,0,0,1,3,816.0,2.0,2,5,1910.0,50.0,40.0,0.2,15.2,78.0,1.0,24.0,0.0,1850.0,58.8,41.2,0.0,0.0,2.9,1.1,40.0,40.0,103.13,100.0,0
19910724.0,76,61,35522.0,1,0,1,0,0,1,2,0,0,0,0,802.0,2.0,0,5,1911.0,40.0,65.0,0.2,15.0,80.0,0.625,50.0,10.4,1640.0,47.2,42.4,1.0,0.0,3.0,1.5,32.0,40.0,103.13,100.0,0
19910917.0,280,18,37575.0,0,0,1,0,0,0,0,0,0,1,2,824.0,2.0,2,5,1910.0,30.0,50.949438202247194,0.3,17.0,78.0,0.8125,30.0,0.0,1700.0,58.8,41.2,0.0,0.0,2.5,1.2,30.0,40.0,106.25,100.0,0
19920205.0,350,18,34272.0,1,0,1,0,0,0,0,0,0,1,2,824.0,9.0,2,5,1910.0,30.0,40.0,0.2,14.0,73.0,0.5625,30.0,0.0,1800.0,58.8,41.2,0.0,0.0,0.0,0.0,30.0,40.0,100.0,100.0,0
19910810.0,133,15,37001.0,1,0,1,0,0,1,2,0,0,1,0,802.0,7.0,0,5,1911.0,50.0,62.0,0.267,11.2,80.0,0.7243334970530452,50.0,0.0,1570.0,58.8,41.2,0.0,0.0,3.0,1.0,38.0,40.0,103.23,100.0,0
19910817.0,215,57,35529.0,1,0,1,0,0,1,2,0,0,1,0,802.0,7.0,1,5,1910.0,45.0,63.0,0.267,15.0,80.0,0.75,50.0,0.0,1470.0,58.8,41.2,2.0,0.0,3.0,1.0,34.0,40.0,100.0,100.0,0
19910724.0,176,61,35522.0,1,0,1,0,0,1,2,0,0,0,0,802.0,7.0,0,5,1911.0,37.5,65.0,0.2,16.0,80.0,0.625,50.0,6.6,1640.0,54.9,38.5,3.0,0.0,3.0,1.0,32.0,40.0,103.13,100.0,0
19920208.0,2,43,34514.0,0,0,1,0,0,1,0,0,0,1,2,821.0,7.0,2,5,1910.0,40.0,39.0,0.2,15.0,83.0,0.625,30.0,0.0,2000.0,58.1,41.9,1.0,0.0,2.5,0.6,35.0,40.0,100.0,100.0,0
19920207.0,4,43,34514.0,0,0,1,0,0,1,0,0,0,1,2,821.0,7.0,2,5,1911.0,40.0,39.0,0.2,15.0,72.0,0.375,30.0,0.0,2000.0,58.1,41.9,1.0,0.0,2.5,0.3,35.0,40.0,109.9,100.0,0
19910730.0,272,60,25532.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,5,1910.0,40.0,59.0,0.25,15.0,80.0,0.75,40.0,13.3,1750.0,51.0,35.7,0.0,0.0,2.2,0.7,34.0,40.0,100.0,100.0,0
19920408.0,228,8,37998.0,0,0,2,2,0,1,0,0,3,2,3,815.0,2.0,3,5,1910.0,30.0,50.0,0.233,16.1,79.0,0.625,25.0,5.780578512396694,1400.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,106.0,100.0,0
19920402.0,293,29,23233.0,1,0,2,2,0,1,0,0,3,1,2,821.0,7.0,3,5,1911.0,40.0,40.0,0.3,14.5,72.0,0.625,34.0,5.780578512396694,1620.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.3,34.77525773195876,40.0,102.0,100.0,0
19920317.0,6,43,34518.0,0,0,2,2,0,1,0,0,3,0,2,821.0,7.0,3,5,1911.0,45.0,36.0,0.27585742187499995,14.0,76.0,0.625,20.0,5.780578512396694,1700.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.0,0.9,34.77525773195876,40.0,100.0,100.0,0
19920402.0,151,52,34014.0,0,0,2,2,0,1,0,0,3,2,3,816.0,9.0,2,5,1910.0,40.0,40.0,0.3,15.5,75.0,0.75,25.0,5.780578512396694,1100.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,102.941,100.0,0
19920405.0,267,64,34227.0,0,0,2,2,0,0,0,0,3,1,2,824.0,9.0,2,5,1910.0,35.0,42.0,0.2,15.0,78.0,0.5625,40.0,5.780578512396694,1750.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.3,1.0,34.77525773195876,40.0,103.0,100.0,0
19920416.0,117,54,36423.0,0,0,2,2,0,0,0,0,3,1,3,815.0,2.0,2,5,1910.0,55.0,51.0,0.25,16.4,78.0,0.5,29.0,5.780578512396694,1800.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,1.5,1.0,34.77525773195876,40.0,100.0,100.0,0
19920326.0,348,54,34294.0,0,0,2,2,0,0,0,0,3,1,2,821.0,2.0,2,5,1910.0,35.0,48.0,0.267,16.0,72.0,0.75,20.0,5.780578512396694,1650.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,1.5,1.1,34.77525773195876,40.0,83.33,100.0,0
19920320.0,94,54,34293.0,0,0,2,2,0,0,0,0,3,1,3,816.0,2.0,2,5,1910.0,47.5,50.0,0.2,17.0,70.0,0.5,30.0,5.780578512396694,2000.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.2,0.7,34.77525773195876,40.0,103.225,100.0,0
19920515.0,268,59,34156.0,0,0,2,2,0,0,0,0,3,1,2,824.0,10.0,2,5,1911.0,40.0,52.0,0.27585742187499995,13.5,85.0,0.75,30.0,5.780578512396694,1900.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,0.0,0.0,34.77525773195876,40.0,94.4,100.0,0
19920523.0,193,58,34453.0,0,0,2,2,0,1,0,0,3,1,2,827.0,2.0,1,5,1911.0,47.5,53.0,0.233,17.0,80.0,0.625,20.0,5.780578512396694,1850.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.0,1.5,34.77525773195876,40.0,105.7,100.0,0
19920529.0,211,58,34453.0,0,0,2,2,0,1,0,0,3,1,3,816.0,9.0,1,5,1910.0,50.0,56.0,0.3,15.0,80.0,0.1875,26.0,5.780578512396694,1950.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.5,34.77525773195876,40.0,102.857,100.0,0
19920530.0,328,20,34763.0,1,0,2,2,0,1,2,0,3,2,2,824.0,2.0,2,5,1911.0,55.0,56.0,0.3,21.0,80.0,0.875,35.0,5.780578512396694,1650.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.1,0.6,34.77525773195876,40.0,100.0,100.0,0
19920531.0,286,20,34763.0,1,0,2,2,0,1,2,0,3,1,2,824.0,2.0,2,5,1910.0,55.0,54.0,0.3,17.5,82.0,0.8125,28.0,5.780578512396694,1600.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,102.94,100.0,0
19920603.0,313,59,34157.0,0,0,2,2,0,1,2,0,3,1,2,824.0,2.0,2,5,1910.0,40.0,57.0,0.3,16.0,86.0,0.8125,30.0,5.780578512396694,1700.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,102.94,100.0,0
19920610.0,205,58,34465.0,0,0,2,2,0,0,0,0,3,1,3,816.0,1.0,1,5,1910.0,35.0,56.0,0.267,15.1,81.0,0.75,32.0,5.780578512396694,2000.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,102.94,100.0,0
19920705.0,5,43,34527.0,2,0,2,2,0,1,0,0,3,1,2,821.0,7.0,1,5,1910.0,50.0,66.0,0.3,14.8,80.0,0.625,30.0,5.780578512396694,1840.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,100.0,100.0,0
19920709.0,139,48,47304.0,1,0,2,2,0,1,2,0,3,1,3,815.0,9.0,0,5,1911.0,50.0,67.0,0.3,14.5,86.0,0.75,22.0,5.780578512396694,1300.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,2.0,34.77525773195876,40.0,102.77,100.0,0
19920808.0,0,72,36567.0,2,2,2,2,1,2,3,3,3,3,0,816.0,2.0,4,5,1910.0,45.0360824742268,62.0,0.333,14.5,84.0,0.7243334970530452,23.0,5.780578512396694,1200.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,0.987593984962406,34.77525773195876,40.0,103.22,100.0,0
19920822.0,402,76,34533.0,2,2,2,2,1,3,5,3,3,4,2,821.0,2.0,6,5,1910.0,45.0360824742268,63.0,0.233,15.5,79.0,0.625,35.0,5.780578512396694,1760.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.4,1.0,34.77525773195876,40.0,106.25,100.0,0
19920826.0,416,71,34905.0,2,2,2,2,1,2,3,3,3,4,0,816.0,9.0,4,5,1910.0,45.0360824742268,67.0,0.3,15.1,80.0,0.75,28.0,5.780578512396694,1780.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,106.25,100.0,0
19920911.0,407,76,34534.0,2,2,2,2,1,3,5,3,3,4,2,821.0,7.0,5,5,1911.0,45.0360824742268,50.0,0.333,15.7,82.0,0.7243334970530452,30.0,5.780578512396694,1850.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.40093808630394,0.987593984962406,34.77525773195876,40.0,103.22,100.0,0
19920915.0,405,76,34534.0,2,2,2,2,1,3,5,3,3,4,2,821.0,7.0,5,5,1911.0,45.0360824742268,60.0,0.3,15.0,82.0,0.5,22.0,5.780578512396694,1800.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,96.8,100.0,0
19920918.0,403,76,34534.0,2,2,2,2,1,3,5,3,3,4,2,821.0,7.0,5,5,1911.0,45.0360824742268,60.0,0.267,14.8,80.0,0.625,25.0,5.780578512396694,1850.0,55.63853305785125,38.56764462809917,1.3193581780538302,0.03814432989690722,2.5,1.0,34.77525773195876,40.0,96.9,100.0,0
